conf,seed1,team1,seed2,team2,prob
e,7,ATL,8,CHO,0.0049444400000000005
e,7,IND,8,CHO,0.00480516
e,7,CHO,8,WAS,0.004528
e,7,MIA,8,NYK,0.0031554000000000005
e,7,CHO,8,MIA,0.001596
e,7,BOS,8,NYK,0.0014136
e,7,ATL,8,IND,0.00101175
e,7,MIA,8,BOS,9.992100000000002e-4
e,7,ATL,8,WAS,8.037200000000001e-4
e,7,IND,8,WAS,7.8108e-4
e,7,NYK,8,BOS,3.5016999999999996e-4
e,7,ATL,8,MIA,2.8329e-4
e,7,IND,8,MIA,2.7530999999999996e-4
e,7,CHO,8,NYK,2.4e-4
e,7,WAS,8,CHO,1.3928e-4
e,7,CHO,8,BOS,7.6e-5
e,7,MIA,8,ATL,5.259e-5
e,7,ATL,8,NYK,4.2600000000000005e-5
e,7,IND,8,NYK,4.1400000000000003e-5
e,7,WAS,8,IND,2.8499999999999998e-5
e,7,BOS,8,ATL,2.356e-5
e,7,NYK,8,ATL,1.843e-5
e,7,ATL,8,BOS,1.3490000000000001e-5
e,7,IND,8,BOS,1.311e-5
e,7,WAS,8,MIA,7.98e-6
e,7,CHO,8,ATL,4.000000000000001e-6
e,7,WAS,8,NYK,1.2000000000000002e-6
e,7,IND,8,ATL,6.900000000000001e-7
e,7,WAS,8,BOS,3.8e-7
e,7,WAS,8,ATL,2e-8
e,9,WAS,10,IND,0.20534193
e,9,IND,10,WAS,0.15536976000000002
e,9,CHO,10,IND,0.09940968000000001
e,9,CHO,10,WAS,0.09120384000000001
e,9,WAS,10,CHO,0.02173752
e,9,IND,10,CHO,0.01792728
e,9,WAS,10,CHI,0.00828096
e,9,WAS,10,TOR,0.007547750000000001
e,9,IND,10,CHI,0.00682944
e,9,IND,10,TOR,0.006224750000000001
e,9,CHO,10,CHI,0.00400896
e,9,CHO,10,TOR,0.0036540000000000006
e,9,MIA,10,IND,0.00123786
e,9,MIA,10,WAS,0.00113568
e,9,CHI,10,IND,5.2371e-4
e,9,CHI,10,WAS,4.8048000000000003e-4
e,9,TOR,10,IND,2.3805e-4
e,9,TOR,10,WAS,2.1840000000000002e-4
e,9,MIA,10,CHO,1.3104e-4
e,9,CHI,10,CHO,5.5440000000000005e-5
e,9,MIA,10,CHI,4.9919999999999996e-5
e,9,MIA,10,TOR,4.55e-5
e,9,TOR,10,CHO,2.52e-5
e,9,CHI,10,TOR,1.9250000000000004e-5
e,9,TOR,10,CHI,9.6e-6
